00000000: 0578563412             add eax, 0x12345678h  
00000005: 81C133333333           add ecx, 0x33333333h  
0000000B: 810133333333           add [ecx], 0x33333333h
00000011: 81813333333333333333   add [ecx + 0x33333333h], 0x33333333h
0000001B: 81413333333333         add [ecx + 0x33h], 0x33333333h
00000022: 81053333333333333333   add [0x33333333h], 0x33333333h
0000002C: 018C0933333333         add [ecx + ecx + 0x33333333h], ecx
00000033: 018C4E33333333         add [esi + ecx * 2 + 0x33333333h], ecx
0000003A: 01C1                   add ecx, eax          
0000003C: 0100                   add [eax], eax        
0000003E: 0101                   add [ecx], eax        
00000040: 018133333333           add [ecx + 0x33333333h], eax
00000046: 014133                 add [ecx + 0x33h], eax
00000049: 010533333333           add [0x33333333h], eax
0000004F: 018C0933333333         add [ecx + ecx + 0x33333333h], ecx
00000056: 018C4E33333333         add [esi + ecx * 2 + 0x33333333h], ecx
0000005D: 01C0                   add eax, eax          
0000005F: 0300                   add eax, [eax]        
00000061: 038133333333           add eax, [ecx + 0x33333333h]
00000067: 034133                 add eax, [ecx + 0x33h]
0000006A: 030533333333           add eax, [0x33333333h]
00000070: 038C0933333333         add ecx, [ecx + ecx + 0x33333333h]
00000077: 038C4E33333333         add ecx, [esi + ecx * 2 + 0x33333333h]
0000007E: 2578563412             and eax, 0x12345678h  
00000083: 81E133333333           and ecx, 0x33333333h  
00000089: 812133333333           and [ecx], 0x33333333h
0000008F: 81A13333333333333333   and [ecx + 0x33333333h], 0x33333333h
00000099: 81613333333333         and [ecx + 0x33h], 0x33333333h
000000A0: 81253333333333333333   and [0x33333333h], 0x33333333h
000000AA: 218C0933333333         and [ecx + ecx + 0x33333333h], ecx
000000B1: 218C4E33333333         and [esi + ecx * 2 + 0x33333333h], ecx
000000B8: 21C1                   and ecx, eax          
000000BA: 2100                   and [eax], eax        
000000BC: 2101                   and [ecx], eax        
000000BE: 218133333333           and [ecx + 0x33333333h], eax
000000C4: 214133                 and [ecx + 0x33h], eax
000000C7: 210533333333           and [0x33333333h], eax
000000CD: 218C0933333333         and [ecx + ecx + 0x33333333h], ecx
000000D4: 218C4E33333333         and [esi + ecx * 2 + 0x33333333h], ecx
000000DB: 21C0                   and eax, eax          
000000DD: 2300                   and eax, [eax]        
000000DF: 238133333333           and eax, [ecx + 0x33333333h]
000000E5: 234133                 and eax, [ecx + 0x33h]
000000E8: 230533333333           and eax, [0x33333333h]
000000EE: 238C0933333333         and ecx, [ecx + ecx + 0x33333333h]
000000F5: 238C4E33333333         and ecx, [esi + ecx * 2 + 0x33333333h]
offset_000000FCh:
000000FC: E8FBFFFFFF             call offset_000000FCh 
00000101: FFD2                   call edx              
00000103: FF1533333333           call [0x33333333h]    
00000109: FF10                   call [eax]            
0000010B: FF5033                 call [eax + 0x33h]    
0000010E: FF9033333333           call [eax + 0x33333333h]
00000114: FF148500000000         call [eax * 4]        
0000011B: FF948033333333         call [eax + eax * 4 + 0x33333333h]
00000122: FF54C033               call [eax + eax * 8 + 0x00000033h]
00000126: 90                     nop                   
00000127: 0124BD00000000         add [edi * 4], esp    
0000012E: 81042478563412         add [esp], 0x12345678h
00000135: 81450078563412         add [ebp], 0x12345678h
0000013C: 033CFF                 add edi, [edi + edi * 8]
0000013F: 81803333333378563412   add [eax + 0x33333333h], 0x12345678h
00000149: 8104853333333378563412 add [eax * 4 + 0x33333333h], 0x12345678h
00000154: 8184003333333378563412 add [eax + eax + 0x33333333h], 0x12345678h
